@go.coredns.Tree.Next: Apply
 └[Root]
   └[Specialize| @go.coredns.Tree.Next::%qname.chunk1 is 8w64 ]
     └[Specialize| @go.coredns.Tree.Next::%t is &Const::Tree::0 ]
       └[Specialize| @go.coredns.Tree.Next::%qname.chunk0 is &Global::Tree.Next::qname::0 ]
         ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::0> != 92w8) ]
           ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::1> != 92w8) ]
             ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::2> != 92w8) ]
               ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::3> != 92w8) ]
                 ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::4> != 92w8) ]
                   ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::5> != 92w8) ]
                     ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::6> != 92w8) ]
                       ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::7> != 92w8) ]
                         ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::6> == 46w8) ]
                           ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::7> <u 98w8) ]
                             └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                           └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::7> >=u 98w8) ]
                             ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::7> >u 98w8) ]
                               └[Ret| return { null, 0w8 }; ]
                             └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::7> <=u 98w8) ]
                               └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                         └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::6> != 46w8) ]
                           ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::5> == 46w8) ]
                             ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::6> <u 98w8) ]
                               └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                             └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::6> >=u 98w8) ]
                               ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::6> >u 98w8) ]
                                 └[Ret| return { null, 0w8 }; ]
                               └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::6> <=u 98w8) ]
                                 ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::7> <u 46w8) ]
                                   └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                 └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::7> >=u 46w8) ]
                                   ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::7> >u 46w8) ]
                                     └[Ret| return { null, 0w8 }; ]
                                   └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::7> <=u 46w8) ]
                                     ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::4> == 46w8) ]
                                       └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                     └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::4> != 46w8) ]
                                       ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::3> == 46w8) ]
                                         ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::4> <u 97w8) ]
                                           └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                         └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::4> >=u 97w8) ]
                                           ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::4> >u 97w8) ]
                                             └[Ret| return { null, 0w8 }; ]
                                           └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::4> <=u 97w8) ]
                                             ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::2> == 46w8) ]
                                               └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                             └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::2> != 46w8) ]
                                               ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::1> == 46w8) ]
                                                 ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::2> <u 104w8) ]
                                                   └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                                 └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::2> >=u 104w8) ]
                                                   ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::2> >u 104w8) ]
                                                     └[Ret| return { null, 0w8 }; ]
                                                   └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::2> <=u 104w8) ]
                                                     ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::0> == 46w8) ]
                                                       └[Ret| return { &Const::40008085c0::0, 1w8 }; ]
                                                     └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::0> != 46w8) ]
                                                       ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::0> <u 105w8) ]
                                                         └[Ret| return { &Const::40008085c0::0, 1w8 }; ]
                                                       └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::0> >=u 105w8) ]
                                                         ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::0> >u 105w8) ]
                                                           └[Ret| return { null, 0w8 }; ]
                                                         └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::0> <=u 105w8) ]
                                                           └[Ret| return { &Const::40008085c0::0, 1w8 }; ]
                                               └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::1> != 46w8) ]
                                                 ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::0> == 46w8) ]
                                                   ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::1> <u 104w8) ]
                                                     └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                                   └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::1> >=u 104w8) ]
                                                     ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::1> >u 104w8) ]
                                                       └[Ret| return { null, 0w8 }; ]
                                                     └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::1> <=u 104w8) ]
                                                       ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::2> <u 46w8) ]
                                                         └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                                       └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::2> >=u 46w8) ]
                                                         └[Ret| return { null, 0w8 }; ]
                                                 └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::0> != 46w8) ]
                                                   ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::0> <u 104w8) ]
                                                     └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                                   └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::0> >=u 104w8) ]
                                                     ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::0> >u 104w8) ]
                                                       └[Ret| return { null, 0w8 }; ]
                                                     └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::0> <=u 104w8) ]
                                                       ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::1> <u 46w8) ]
                                                         └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                                       └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::1> >=u 46w8) ]
                                                         └[Ret| return { null, 0w8 }; ]
                                       └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::3> != 46w8) ]
                                         ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::2> == 46w8) ]
                                           ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::3> <u 97w8) ]
                                             └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                           └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::3> >=u 97w8) ]
                                             ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::3> >u 97w8) ]
                                               └[Ret| return { null, 0w8 }; ]
                                             └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::3> <=u 97w8) ]
                                               ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::4> <u 46w8) ]
                                                 └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                               └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::4> >=u 46w8) ]
                                                 └[Ret| return { null, 0w8 }; ]
                                         └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::2> != 46w8) ]
                                           ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::1> == 46w8) ]
                                             ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::2> <u 97w8) ]
                                               └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                             └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::2> >=u 97w8) ]
                                               ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::2> >u 97w8) ]
                                                 └[Ret| return { null, 0w8 }; ]
                                               └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::2> <=u 97w8) ]
                                                 ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::3> <u 46w8) ]
                                                   └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                                 └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::3> >=u 46w8) ]
                                                   └[Ret| return { null, 0w8 }; ]
                                           └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::1> != 46w8) ]
                                             ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::0> == 46w8) ]
                                               ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::1> <u 97w8) ]
                                                 └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                               └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::1> >=u 97w8) ]
                                                 ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::1> >u 97w8) ]
                                                   └[Ret| return { null, 0w8 }; ]
                                                 └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::1> <=u 97w8) ]
                                                   ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::2> <u 46w8) ]
                                                     └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                                   └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::2> >=u 46w8) ]
                                                     └[Ret| return { null, 0w8 }; ]
                                             └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::0> != 46w8) ]
                                               ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::0> <u 97w8) ]
                                                 └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                               └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::0> >=u 97w8) ]
                                                 ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::0> >u 97w8) ]
                                                   └[Ret| return { null, 0w8 }; ]
                                                 └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::0> <=u 97w8) ]
                                                   ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::1> <u 46w8) ]
                                                     └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                                   └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::1> >=u 46w8) ]
                                                     └[Ret| return { null, 0w8 }; ]
                           └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::5> != 46w8) ]
                             ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::4> == 46w8) ]
                               ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::5> <u 98w8) ]
                                 └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                               └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::5> >=u 98w8) ]
                                 ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::5> >u 98w8) ]
                                   └[Ret| return { null, 0w8 }; ]
                                 └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::5> <=u 98w8) ]
                                   ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::6> <u 46w8) ]
                                     └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                   └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::6> >=u 46w8) ]
                                     └[Ret| return { null, 0w8 }; ]
                             └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::4> != 46w8) ]
                               ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::3> == 46w8) ]
                                 ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::4> <u 98w8) ]
                                   └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                 └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::4> >=u 98w8) ]
                                   ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::4> >u 98w8) ]
                                     └[Ret| return { null, 0w8 }; ]
                                   └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::4> <=u 98w8) ]
                                     ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::5> <u 46w8) ]
                                       └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                     └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::5> >=u 46w8) ]
                                       └[Ret| return { null, 0w8 }; ]
                               └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::3> != 46w8) ]
                                 ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::2> == 46w8) ]
                                   ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::3> <u 98w8) ]
                                     └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                   └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::3> >=u 98w8) ]
                                     ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::3> >u 98w8) ]
                                       └[Ret| return { null, 0w8 }; ]
                                     └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::3> <=u 98w8) ]
                                       ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::4> <u 46w8) ]
                                         └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                       └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::4> >=u 46w8) ]
                                         └[Ret| return { null, 0w8 }; ]
                                 └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::2> != 46w8) ]
                                   ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::1> == 46w8) ]
                                     ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::2> <u 98w8) ]
                                       └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                     └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::2> >=u 98w8) ]
                                       ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::2> >u 98w8) ]
                                         └[Ret| return { null, 0w8 }; ]
                                       └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::2> <=u 98w8) ]
                                         ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::3> <u 46w8) ]
                                           └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                         └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::3> >=u 46w8) ]
                                           └[Ret| return { null, 0w8 }; ]
                                   └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::1> != 46w8) ]
                                     ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::0> == 46w8) ]
                                       ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::1> <u 98w8) ]
                                         └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                       └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::1> >=u 98w8) ]
                                         ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::1> >u 98w8) ]
                                           └[Ret| return { null, 0w8 }; ]
                                         └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::1> <=u 98w8) ]
                                           ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::2> <u 46w8) ]
                                             └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                           └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::2> >=u 46w8) ]
                                             └[Ret| return { null, 0w8 }; ]
                                     └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::0> != 46w8) ]
                                       ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::0> <u 98w8) ]
                                         └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                       └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::0> >=u 98w8) ]
                                         ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::0> >u 98w8) ]
                                           └[Ret| return { null, 0w8 }; ]
                                         └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::0> <=u 98w8) ]
                                           ├[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::1> <u 46w8) ]
                                             └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                           └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::1> >=u 46w8) ]
                                             └[Ret| return { null, 0w8 }; ]
                       └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::7> == 92w8) ]
                         └[Panic| failed precondition ]
                     └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::6> == 92w8) ]
                       └[Panic| failed precondition ]
                   └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::5> == 92w8) ]
                     └[Panic| failed precondition ]
                 └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::4> == 92w8) ]
                   └[Panic| failed precondition ]
               └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::3> == 92w8) ]
                 └[Panic| failed precondition ]
             └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::2> == 92w8) ]
               └[Panic| failed precondition ]
           └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::1> == 92w8) ]
             └[Panic| failed precondition ]
         └[Assume| (<@go.coredns.Tree.Next::Global::Tree.Next::qname::0> == 92w8) ]
           └[Panic| failed precondition ]
