@func3: Apply
 └[Root]
   ├[Assume| (<@func3::%0> == 0w32) ]
     └[Ret| return -1w32; ]
   └[Assume| (<@func3::%0> != 0w32) ]
     ├[Assume| (<@func3::%0> == 1w32) ]
       └[Ret| return (<@func3::%0> + <@func3::%1>); ]
     └[Assume| (<@func3::%0> != 1w32) ]
       ├[Assume| (<@func3::%0> == 2w32) ]
         ├[Assume| (<@func3::%1> == 0w32) ]
           └[Ret| return -1w32; ]
         └[Assume| (<@func3::%1> != 0w32) ]
           ├[Assume| (<@func3::%1> == 1w32) ]
             └[Ret| return (<@func3::%1> + <@func3::%0>); ]
           └[Assume| (<@func3::%1> != 1w32) ]
             ├[Assume| (<@func3::%1> == 2w32) ]
               └[Ret| return 3w32; ]
             └[Assume| (<@func3::%1> != 2w32) ]
               └[Ret| return 4w32; ]
       └[Assume| (<@func3::%0> != 2w32) ]
         └[Ret| return ((((((<@func3::%0> + <@func3::%1>) << 4w32) ^ <@func3::%0>) as i8) as i32) | (<@func3::%0> - <@func3::%1>)); ]
